countryID,partyID,vote,total_votes,percent_votes
239,3,26,69,37.68%
237,1,26,69,37.68%
398,3,29,77,37.66%
385,3,29,77,37.66%
375,2,29,77,37.66%
310,1,32,85,37.65%
144,1,32,85,37.65%
293,3,33,88,37.50%
454,1,30,80,37.50%
431,3,30,80,37.50%
416,1,30,80,37.50%
152,1,30,80,37.50%
259,3,24,64,37.50%
396,3,31,83,37.35%
377,3,31,83,37.35%
213,2,31,83,37.35%
402,3,28,75,37.33%
397,2,28,75,37.33%
113,2,28,75,37.33%
483,1,25,67,37.31%
483,3,25,67,37.31%
161,2,25,67,37.31%
132,2,25,67,37.31%
132,3,25,67,37.31%
436,1,22,59,37.29%
316,3,22,59,37.29%
121,2,35,94,37.23%
242,1,32,86,37.21%
494,3,29,78,37.18%
469,1,29,78,37.18%
441,1,29,78,37.18%
405,1,29,78,37.18%
356,3,29,78,37.18%
332,1,29,78,37.18%
280,1,29,78,37.18%
247,3,29,78,37.18%
110,3,29,78,37.18%
315,3,26,70,37.14%
221,3,26,70,37.14%
419,1,33,89,37.08%
118,2,33,89,37.08%
440,1,30,81,37.04%
423,1,30,81,37.04%
393,1,30,81,37.04%
393,3,30,81,37.04%
366,3,30,81,37.04%
251,2,30,81,37.04%
151,1,30,81,37.04%
154,1,37,100,37.00%
106,1,37,100,37.00%
468,1,27,73,36.99%
212,1,27,73,36.99%
444,1,34,92,36.96%
337,3,34,92,36.96%
471,2,24,65,36.92%
298,2,24,65,36.92%
241,1,24,65,36.92%
100,3,24,65,36.92%
472,2,31,84,36.90%
414,1,31,84,36.90%
367,1,31,84,36.90%
273,2,31,84,36.90%
271,3,31,84,36.90%
238,2,31,84,36.90%
268,2,38,103,36.89%
165,3,35,95,36.84%
297,2,28,76,36.84%
198,3,28,76,36.84%
495,1,21,57,36.84%
452,3,32,87,36.78%
399,3,32,87,36.78%
376,2,32,87,36.78%
326,2,25,68,36.76%
229,2,25,68,36.76%
122,2,25,68,36.76%
122,3,25,68,36.76%
345,3,36,98,36.73%
429,3,29,79,36.71%
383,3,29,79,36.71%
159,3,29,79,36.71%
109,3,29,79,36.71%
493,2,33,90,36.67%
391,1,26,71,36.62%
282,1,26,71,36.62%
488,1,30,82,36.59%
302,3,30,82,36.59%
260,3,30,82,36.59%
194,1,30,82,36.59%
500,1,23,63,36.51%
274,2,23,63,36.51%
463,2,27,74,36.49%
300,1,27,74,36.49%
272,1,32,88,36.36%
187,2,32,88,36.36%
115,2,28,77,36.36%
115,3,28,77,36.36%
499,3,24,66,36.36%
448,2,24,66,36.36%
448,3,24,66,36.36%
193,2,24,66,36.36%
296,2,33,91,36.26%
413,1,29,80,36.25%
339,2,29,80,36.25%
339,3,29,80,36.25%
150,3,29,80,36.25%
288,1,25,69,36.23%
239,1,25,69,36.23%
237,3,25,69,36.23%
208,1,25,69,36.23%
131,1,25,69,36.23%
131,3,25,69,36.23%
169,1,30,83,36.14%
320,2,26,72,36.11%
236,1,26,72,36.11%
174,1,35,97,36.08%
160,2,35,97,36.08%
168,3,31,86,36.05%
476,1,27,75,36.00%
470,2,27,75,36.00%
450,1,27,75,36.00%
386,1,27,75,36.00%
386,2,27,75,36.00%
348,1,27,75,36.00%
304,1,27,75,36.00%
487,3,32,89,35.96%
307,1,32,89,35.96%
437,3,23,64,35.94%
126,1,23,64,35.94%
464,2,28,78,35.90%
464,3,28,78,35.90%
441,2,28,78,35.90%
387,2,28,78,35.90%
172,2,28,78,35.90%
119,2,28,78,35.90%
443,3,33,92,35.87%
409,1,33,92,35.87%
254,1,33,92,35.87%
254,2,33,92,35.87%
189,3,33,92,35.87%
294,3,24,67,35.82%
161,3,24,67,35.82%
408,2,29,81,35.80%
408,3,29,81,35.80%
327,1,29,81,35.80%
190,1,29,81,35.80%
135,2,29,81,35.80%
129,3,29,81,35.80%
472,3,30,84,35.71%
394,3,30,84,35.71%
344,1,30,84,35.71%
344,3,30,84,35.71%
281,1,30,84,35.71%
263,2,30,84,35.71%
183,1,30,84,35.71%
480,1,25,70,35.71%
430,2,25,70,35.71%
466,3,36,101,35.64%
404,3,31,87,35.63%
228,3,31,87,35.63%
116,1,31,87,35.63%
417,1,26,73,35.62%
417,2,26,73,35.62%
240,3,26,73,35.62%
230,3,26,73,35.62%
212,2,26,73,35.62%
107,1,26,73,35.62%
202,1,32,90,35.56%
407,1,27,76,35.53%
447,3,33,93,35.48%
223,1,33,93,35.48%
214,2,33,93,35.48%
415,1,22,62,35.48%
415,2,22,62,35.48%
481,2,28,79,35.44%
176,1,28,79,35.44%
176,3,28,79,35.44%
490,3,23,65,35.38%
475,1,29,82,35.37%
285,2,29,82,35.37%
370,2,30,85,35.29%
310,3,30,85,35.29%
253,2,30,85,35.29%
144,2,30,85,35.29%
141,2,30,85,35.29%
451,3,24,68,35.29%
305,2,24,68,35.29%
147,1,24,68,35.29%
147,2,24,68,35.29%
226,1,31,88,35.23%
226,3,31,88,35.23%
130,2,31,88,35.23%
245,3,25,71,35.21%
463,3,26,74,35.14%
334,2,26,74,35.14%
325,2,33,94,35.11%
309,1,27,77,35.06%
166,3,27,77,35.06%
106,3,35,100,35.00%
431,2,28,80,35.00%
336,2,28,80,35.00%
336,3,28,80,35.00%
335,2,28,80,35.00%
204,3,29,83,34.94%
197,3,29,83,34.94%
177,2,29,83,34.94%
146,1,22,63,34.92%
146,2,22,63,34.92%
330,3,30,86,34.88%
242,3,30,86,34.88%
216,3,30,86,34.88%
395,1,23,66,34.85%
200,1,23,66,34.85%
192,1,23,66,34.85%
192,3,23,66,34.85%
487,2,31,89,34.83%
372,2,31,89,34.83%
162,1,31,89,34.83%
443,2,32,92,34.78%
337,1,32,92,34.78%
189,1,32,92,34.78%
111,1,32,92,34.78%
459,3,24,69,34.78%
379,2,24,69,34.78%
249,2,33,95,34.74%
320,3,25,72,34.72%
303,2,25,72,34.72%
236,2,25,72,34.72%
114,3,25,72,34.72%
491,3,26,75,34.67%
461,3,26,75,34.67%
402,2,26,75,34.67%
371,2,26,75,34.67%
348,3,26,75,34.67%
163,1,26,75,34.67%
247,2,27,78,34.62%
172,1,27,78,34.62%
119,3,27,78,34.62%
440,2,28,81,34.57%
423,2,28,81,34.57%
420,3,28,81,34.57%
190,3,28,81,34.57%
136,2,28,81,34.57%
135,1,28,81,34.57%
129,2,28,81,34.57%
414,2,29,84,34.52%
394,2,29,84,34.52%
392,1,29,84,34.52%
392,2,29,84,34.52%
360,2,29,84,34.52%
238,1,29,84,34.52%
404,1,30,87,34.48%
182,2,30,87,34.48%
225,3,31,90,34.44%
447,2,32,93,34.41%
456,3,22,64,34.38%
437,2,22,64,34.38%
269,1,23,67,34.33%
380,1,35,102,34.31%
403,3,24,70,34.29%
319,3,24,70,34.29%
221,2,24,70,34.29%
498,2,25,73,34.25%
492,2,25,73,34.25%
421,3,26,76,34.21%
318,1,26,76,34.21%
308,1,26,76,34.21%
297,3,26,76,34.21%
112,2,26,76,34.21%
434,2,27,79,34.18%
427,2,27,79,34.18%
350,1,27,79,34.18%
350,2,27,79,34.18%
234,1,27,79,34.18%
201,1,27,79,34.18%
488,2,28,82,34.15%
359,2,28,82,34.15%
125,1,28,82,34.15%
382,1,29,85,34.12%
361,3,29,85,34.12%
354,2,29,85,34.12%
141,1,29,85,34.12%
342,1,30,88,34.09%
342,2,30,88,34.09%
293,2,30,88,34.09%
425,2,31,91,34.07%
325,3,32,94,34.04%
174,3,33,97,34.02%
406,3,34,100,34.00%
154,2,34,100,34.00%
436,3,20,59,33.90%
316,2,20,59,33.90%
358,3,22,65,33.85%
232,1,22,65,33.85%
460,1,23,68,33.82%
460,3,23,68,33.82%
305,3,23,68,33.82%
255,3,23,68,33.82%
229,3,23,68,33.82%
391,3,24,71,33.80%
265,1,24,71,33.80%
265,2,24,71,33.80%
245,2,24,71,33.80%
217,2,24,71,33.80%
455,1,25,74,33.78%
455,2,25,74,33.78%
378,3,25,74,33.78%
349,2,25,74,33.78%
300,3,25,74,33.78%
289,1,25,74,33.78%
137,1,25,74,33.78%
134,3,25,74,33.78%
435,1,26,77,33.77%
309,3,26,77,33.77%
244,2,26,77,33.77%
224,1,26,77,33.77%
166,1,26,77,33.77%
413,3,27,80,33.75%
204,1,28,83,33.73%
177,3,28,83,33.73%
169,2,28,83,33.73%
287,1,29,86,33.72%
287,2,29,86,33.72%
257,1,29,86,33.72%
257,2,29,86,33.72%
235,2,29,86,33.72%
124,3,29,86,33.72%
307,3,30,89,33.71%
118,3,30,89,33.71%
474,2,32,95,33.68%
249,3,32,95,33.68%
345,1,33,98,33.67%
466,1,34,101,33.66%
380,3,34,102,33.33%
301,1,31,93,33.33%
223,2,31,93,33.33%
364,1,30,90,33.33%
422,2,29,87,33.33%
399,2,29,87,33.33%
228,1,29,87,33.33%
120,2,29,87,33.33%
384,1,28,84,33.33%
367,2,28,84,33.33%
281,3,28,84,33.33%
263,1,28,84,33.33%
196,3,28,84,33.33%
183,2,28,84,33.33%
258,1,27,81,33.33%
256,2,27,81,33.33%
251,1,27,81,33.33%
151,3,27,81,33.33%
136,1,27,81,33.33%
494,2,26,78,33.33%
405,2,26,78,33.33%
387,3,26,78,33.33%
332,2,26,78,33.33%
280,2,26,78,33.33%
186,3,26,78,33.33%
491,1,25,75,33.33%
470,1,25,75,33.33%
371,3,25,75,33.33%
322,1,25,75,33.33%
206,3,25,75,33.33%
153,2,25,75,33.33%
133,3,25,75,33.33%
351,1,24,72,33.33%
102,1,24,72,33.33%
102,2,24,72,33.33%
102,3,24,72,33.33%
390,2,23,69,33.33%
379,3,23,69,33.33%
270,3,23,69,33.33%
208,2,23,69,33.33%
395,3,22,66,33.33%
500,2,21,63,33.33%
210,3,21,63,33.33%
207,1,21,63,33.33%
207,2,21,63,33.33%
207,3,21,63,33.33%
400,2,20,60,33.33%
205,2,31,94,32.98%
252,2,30,91,32.97%
218,3,30,91,32.97%
272,3,29,88,32.95%
354,1,28,85,32.94%
354,3,28,85,32.94%
306,3,28,85,32.94%
253,1,28,85,32.94%
473,3,27,82,32.93%
433,1,27,82,32.93%
103,1,27,82,32.93%
481,3,26,79,32.91%
465,1,26,79,32.91%
434,1,26,79,32.91%
434,3,26,79,32.91%
234,2,26,79,32.91%
234,3,26,79,32.91%
140,3,26,79,32.91%
407,3,25,76,32.89%
227,2,25,76,32.89%
498,1,24,73,32.88%
498,3,24,73,32.88%
240,2,24,73,32.88%
230,1,24,73,32.88%
170,3,24,73,32.88%
107,2,24,73,32.88%
480,2,23,70,32.86%
389,3,23,70,32.86%
477,1,22,67,32.84%
269,2,22,67,32.84%
269,3,22,67,32.84%
126,2,21,64,32.81%
418,3,20,61,32.79%
165,2,31,95,32.63%
409,3,30,92,32.61%
374,2,30,92,32.61%
419,3,29,89,32.58%
372,1,29,89,32.58%
372,3,29,89,32.58%
343,1,29,89,32.58%
162,2,29,89,32.58%
162,3,29,89,32.58%
458,2,28,86,32.56%
287,3,28,86,32.56%
257,3,28,86,32.56%
250,1,28,86,32.56%
168,1,28,86,32.56%
396,1,27,83,32.53%
496,2,26,80,32.50%
439,2,26,80,32.50%
428,2,26,80,32.50%
335,1,26,80,32.50%
335,3,26,80,32.50%
438,2,25,77,32.47%
398,2,25,77,32.47%
347,2,25,77,32.47%
279,1,25,77,32.47%
455,3,24,74,32.43%
105,3,24,74,32.43%
489,1,23,71,32.39%
479,2,23,71,32.39%
369,3,23,71,32.39%
282,2,23,71,32.39%
265,3,23,71,32.39%
380,2,33,102,32.35%
460,2,22,68,32.35%
155,1,22,68,32.35%
471,3,21,65,32.31%
298,3,21,65,32.31%
338,1,30,93,32.26%
381,1,20,62,32.26%
493,3,29,90,32.22%
376,3,28,87,32.18%
127,3,28,87,32.18%
355,2,27,84,32.14%
299,1,27,84,32.14%
271,1,27,84,32.14%
219,3,27,84,32.14%
142,2,27,84,32.14%
366,2,26,81,32.10%
136,3,26,81,32.10%
469,3,25,78,32.05%
363,1,25,78,32.05%
356,1,25,78,32.05%
331,1,25,78,32.05%
246,3,25,78,32.05%
110,1,25,78,32.05%
268,3,33,103,32.04%
491,2,24,75,32.00%
401,1,24,75,32.00%
371,1,24,75,32.00%
304,2,24,75,32.00%
304,3,24,75,32.00%
222,2,24,75,32.00%
113,3,24,75,32.00%
160,1,31,97,31.96%
160,3,31,97,31.96%
167,1,23,72,31.94%
379,1,22,69,31.88%
108,3,22,69,31.88%
342,3,28,88,31.82%
164,1,28,88,31.82%
395,2,21,66,31.82%
346,3,21,66,31.82%
101,3,21,66,31.82%
253,3,27,85,31.76%
302,1,26,82,31.71%
302,2,26,82,31.71%
260,1,26,82,31.71%
260,2,26,82,31.71%
481,1,25,79,31.65%
383,1,25,79,31.65%
383,2,25,79,31.65%
350,3,25,79,31.65%
267,3,25,79,31.65%
180,2,25,79,31.65%
104,3,25,79,31.65%
278,1,31,98,31.63%
249,1,30,95,31.58%
407,2,24,76,31.58%
275,2,24,76,31.58%
231,2,24,76,31.58%
198,1,24,76,31.58%
198,2,24,76,31.58%
444,2,29,92,31.52%
444,3,29,92,31.52%
409,2,29,92,31.52%
468,2,23,73,31.51%
468,3,23,73,31.51%
329,2,23,73,31.51%
243,3,23,73,31.51%
240,1,23,73,31.51%
230,2,23,73,31.51%
191,3,23,73,31.51%
138,1,23,73,31.51%
107,3,23,73,31.51%
480,3,22,70,31.43%
168,2,27,86,31.40%
188,3,21,67,31.34%
117,1,21,67,31.34%
457,2,26,83,31.33%
410,1,26,83,31.33%
377,1,26,83,31.33%
377,2,26,83,31.33%
353,1,26,83,31.33%
290,1,26,83,31.33%
213,1,26,83,31.33%
213,3,26,83,31.33%
204,2,26,83,31.33%
195,2,26,83,31.33%
177,1,26,83,31.33%
454,2,25,80,31.25%
454,3,25,80,31.25%
152,2,25,80,31.25%
152,3,25,80,31.25%
259,1,20,64,31.25%
259,2,20,64,31.25%
126,3,20,64,31.25%
223,3,29,93,31.18%
412,3,24,77,31.17%
385,1,24,77,31.17%
385,2,24,77,31.17%
309,2,24,77,31.17%
166,2,24,77,31.17%
493,1,28,90,31.11%
266,3,23,74,31.08%
268,1,32,103,31.07%
376,1,27,87,31.03%
228,2,27,87,31.03%
220,1,18,58,31.03%
484,2,22,71,30.99%
282,3,22,71,30.99%
262,1,22,71,30.99%
262,3,22,71,30.99%
245,1,22,71,30.99%
392,3,26,84,30.95%
281,2,26,84,30.95%
271,2,26,84,30.95%
263,3,26,84,30.95%
185,3,26,84,30.95%
183,3,26,84,30.95%
305,1,21,68,30.88%
366,1,25,81,30.86%
261,1,25,81,30.86%
261,3,25,81,30.86%
325,1,29,94,30.85%
469,2,24,78,30.77%
387,1,24,78,30.77%
356,2,24,78,30.77%
110,2,24,78,30.77%
471,1,20,65,30.77%
298,1,20,65,30.77%
466,2,31,101,30.69%
478,1,27,88,30.68%
272,2,27,88,30.68%
470,3,23,75,30.67%
365,2,23,75,30.67%
113,1,23,75,30.67%
340,1,19,62,30.65%
292,2,30,98,30.61%
278,3,30,98,30.61%
311,1,26,85,30.59%
311,3,26,85,30.59%
233,3,26,85,30.59%
141,3,26,85,30.59%
333,3,29,95,30.53%
165,1,29,95,30.53%
199,1,25,82,30.49%
139,1,28,92,30.43%
128,2,28,92,30.43%
462,3,21,69,30.43%
445,2,21,69,30.43%
445,3,21,69,30.43%
368,1,21,69,30.43%
209,3,21,69,30.43%
208,3,21,69,30.43%
373,2,24,79,30.38%
419,2,27,89,30.34%
307,2,27,89,30.34%
346,2,20,66,30.30%
192,2,20,66,30.30%
317,1,23,76,30.26%
231,3,23,76,30.26%
175,2,23,76,30.26%
175,3,23,76,30.26%
500,3,19,63,30.16%
424,2,19,63,30.16%
424,3,19,63,30.16%
146,3,19,63,30.16%
329,3,22,73,30.14%
138,2,22,73,30.14%
396,2,25,83,30.12%
353,2,25,83,30.12%
169,3,25,83,30.12%
447,1,28,93,30.11%
295,2,27,90,30.00%
449,2,24,80,30.00%
413,2,24,80,30.00%
336,1,24,80,30.00%
283,3,24,80,30.00%
248,2,24,80,30.00%
203,1,24,80,30.00%
203,2,24,80,30.00%
313,1,18,60,30.00%
313,2,18,60,30.00%
174,2,29,97,29.90%
404,2,26,87,29.89%
399,1,26,87,29.89%
184,3,26,87,29.89%
486,2,23,77,29.87%
398,1,23,77,29.87%
341,3,23,77,29.87%
158,1,23,77,29.87%
188,1,20,67,29.85%
394,1,25,84,29.76%
367,3,25,84,29.76%
355,3,25,84,29.76%
324,1,25,84,29.76%
219,2,25,84,29.76%
185,1,25,84,29.76%
388,2,22,74,29.73%
300,2,22,74,29.73%
266,1,22,74,29.73%
123,1,22,74,29.73%
123,3,22,74,29.73%
105,2,22,74,29.73%
437,1,19,64,29.69%
411,2,24,81,29.63%
251,3,24,81,29.63%
190,2,24,81,29.63%
151,2,24,81,29.63%
135,3,24,81,29.63%
129,1,24,81,29.63%
345,2,29,98,29.59%
292,3,29,98,29.59%
391,2,21,71,29.58%
453,1,26,88,29.55%
453,3,26,88,29.55%
328,1,26,88,29.55%
328,2,26,88,29.55%
226,2,26,88,29.55%
418,1,18,61,29.51%
494,1,23,78,29.49%
405,3,23,78,29.49%
332,3,23,78,29.49%
314,2,23,78,29.49%
280,3,23,78,29.49%
264,2,23,78,29.49%
246,2,23,78,29.49%
172,3,23,78,29.49%
119,1,23,78,29.49%
284,3,25,85,29.41%
229,1,20,68,29.41%
155,2,20,68,29.41%
147,3,20,68,29.41%
497,1,27,92,29.35%
497,3,27,92,29.35%
443,1,27,92,29.35%
189,2,27,92,29.35%
139,3,27,92,29.35%
128,1,27,92,29.35%
365,3,22,75,29.33%
348,2,22,75,29.33%
181,1,29,99,29.29%
488,3,24,82,29.27%
199,3,24,82,29.27%
178,1,19,65,29.23%
487,1,26,89,29.21%
118,1,26,89,29.21%
482,1,21,72,29.17%
482,2,21,72,29.17%
320,1,21,72,29.17%
236,3,21,72,29.17%
373,1,23,79,29.11%
180,1,23,79,29.11%
176,2,23,79,29.11%
104,2,23,79,29.11%
458,3,25,86,29.07%
250,3,25,86,29.07%
415,3,18,62,29.03%
381,2,18,62,29.03%
277,2,18,62,29.03%
467,1,29,100,29.00%
154,3,29,100,29.00%
270,1,20,69,28.99%
209,2,20,69,28.99%
108,2,20,69,28.99%
297,1,22,76,28.95%
227,1,22,76,28.95%
195,3,24,83,28.92%
364,2,26,90,28.89%
276,3,26,90,28.89%
436,2,17,59,28.81%
316,1,17,59,28.81%
417,3,21,73,28.77%
321,3,21,73,28.77%
243,2,21,73,28.77%
449,3,23,80,28.75%
439,3,23,80,28.75%
248,3,23,80,28.75%
422,1,25,87,28.74%
184,2,25,87,28.74%
127,1,25,87,28.74%
120,1,25,87,28.74%
442,1,24,84,28.57%
414,3,24,84,28.57%
384,3,24,84,28.57%
344,2,24,84,28.57%
312,1,24,84,28.57%
299,3,24,84,28.57%
238,3,24,84,28.57%
412,1,22,77,28.57%
347,1,22,77,28.57%
341,1,22,77,28.57%
389,1,20,70,28.57%
221,1,20,70,28.57%
210,2,18,63,28.57%
474,3,27,95,28.42%
478,3,25,88,28.41%
293,1,25,88,28.41%
164,3,25,88,28.41%
440,3,23,81,28.40%
423,3,23,81,28.40%
408,1,23,81,28.40%
463,1,21,74,28.38%
349,1,21,74,28.38%
291,3,19,67,28.36%
181,2,28,99,28.28%
374,1,26,92,28.26%
337,2,26,92,28.26%
254,3,26,92,28.26%
306,2,24,85,28.24%
284,2,24,85,28.24%
464,1,22,78,28.21%
363,3,22,78,28.21%
314,3,22,78,28.21%
247,1,22,78,28.21%
156,1,22,78,28.21%
156,3,22,78,28.21%
148,2,22,78,28.21%
148,3,22,78,28.21%
489,3,20,71,28.17%
217,3,20,71,28.17%
473,2,23,82,28.05%
359,3,23,82,28.05%
125,2,23,82,28.05%
103,2,23,82,28.05%
406,1,28,100,28.00%
106,2,28,100,28.00%
402,1,21,75,28.00%
386,3,21,75,28.00%
322,3,21,75,28.00%
222,3,21,75,28.00%
206,1,21,75,28.00%
338,2,26,93,27.96%
242,2,24,86,27.91%
143,2,24,86,27.91%
267,1,22,79,27.85%
201,3,22,79,27.85%
295,1,25,90,27.78%
225,1,25,90,27.78%
167,2,20,72,27.78%
457,3,23,83,27.71%
410,2,23,83,27.71%
290,3,23,83,27.71%
178,3,18,65,27.69%
205,1,26,94,27.66%
318,3,21,76,27.63%
317,3,21,76,27.63%
308,3,21,76,27.63%
275,3,21,76,27.63%
462,2,19,69,27.54%
131,2,19,69,27.54%
431,1,22,80,27.50%
339,1,22,80,27.50%
425,3,25,91,27.47%
252,1,25,91,27.47%
352,1,17,62,27.42%
352,2,17,62,27.42%
340,2,17,62,27.42%
492,3,20,73,27.40%
485,1,20,73,27.40%
212,3,20,73,27.40%
472,1,23,84,27.38%
312,3,23,84,27.38%
142,3,23,84,27.38%
438,3,21,77,27.27%
435,3,21,77,27.27%
115,1,21,77,27.27%
448,1,18,66,27.27%
200,2,18,66,27.27%
111,2,25,92,27.17%
420,2,22,81,27.16%
256,3,22,81,27.16%
403,2,19,70,27.14%
382,2,23,85,27.06%
361,2,23,85,27.06%
310,2,23,85,27.06%
144,3,23,85,27.06%
137,3,20,74,27.03%
134,1,20,74,27.03%
467,3,27,100,27.00%
